Alvora Diamonds

Alvora Diamonds is a laboratory-grown diamond business based in Surat, India. Its documented site content covers wholesale laboratory-grown diamonds for jewellery retailers, manufacturers, designers, and other trade buyers, including loose stones, calibrated layouts, matched pairs, melee, fancy shapes and colours, and custom-cut requirements. The available company-specific source material does not establish a public capacity figure, team size, or universal service level.

Key pages
Home: The site provides factual information and trade enquiry routes for laboratory-grown diamond sourcing, certification, and specification-led formats.
About Alvora Diamonds: /about
Calibrated Lab-Grown Diamond Layouts: /calibrated-diamond-layouts
IGI-Certified Lab-Grown Diamonds: /certifications
Custom-Cut Lab-Grown Diamonds to Exact Specification: /custom-cut-diamonds
Lab-Grown Diamond Supply for Jewelry Brands: /for-jewelry-brands
Matched Pair Lab-Grown Diamonds: /matched-pair-diamonds
Wholesale Lab-Grown Melee Diamonds: /melee-diamonds
Request a Lab-Grown Diamond Wholesale Quote: /request-a-quote

PAA pages
Are Lab-Grown Diamonds Real Diamonds?: /insights/are-lab-grown-diamonds-real-diamonds
Which Lab-Grown Diamond Manufacturer Is Best? (It Depends What You're Buying): /insights/best-lab-grown-diamond-manufacturer-for-your-need
Is a Lab-Grown Diamond Worth Buying? (For Retailers, Designers, and End Buyers): /insights/is-a-lab-grown-diamond-worth-it
Lab-Grown Diamond Price Per Carat (Wholesale, 2026): /insights/lab-grown-diamond-price-per-carat
Where to Buy Lab-Grown Diamonds Wholesale (A Buyer's Guide): /insights/lab-grown-diamond-wholesale-how-to-buy
The Largest Lab-Grown Diamond Manufacturers in India (2026): /insights/largest-lab-grown-diamond-manufacturers-india

Insights articles
12 Questions to Ask a Lab-Grown Diamond Manufacturer Before You Order: /insights/12-questions-to-ask-a-manufacturer
Calibrated Diamond Layouts, Explained: Tolerances, Grading, and How to Order: /insights/calibrated-diamond-layouts-explained
CVD vs HPHT Lab-Grown Diamonds: What Wholesale Buyers Actually Need to Know: /insights/cvd-vs-hpht-lab-grown-diamonds
Matched Pairs vs. Melee vs. Layouts: Which Format Does Your Design Need?: /insights/matched-pairs-vs-melee-vs-layouts
Lab-Grown Diamond Manufacturers in Surat: A Buyer's Guide to Sourcing Direct: /insights/sourcing-lab-grown-diamonds-from-surat

Live inventory
Current Production Availability: /availability
Alvora publishes its current loose lab-grown diamond stock at /availability, open to any visitor with no account or sign-in. Listings cover the White and Fancy Colour collections plus the STATEMENT collection, and every published stone carries a matching report from the named laboratory: IGI links resolve to igi.org and GIA links to gia.edu, each containing the listed report number. Each listing gives stock number, collection, shape, carat and carat band, colour, clarity, cut, polish, symmetry, fluorescence, measurements, depth, table, ratio, laboratory and certificate number, with supplied 360 degree media where it exists. Prices are not published; specifications are quoted on request against a stated brief. French and Italian views of the same catalogue are at /fr/availability and /it/availability.

Sitemap
https://www.alvoradiamonds.com/sitemap.xml

# BEGIN live stone feed
# Regenerated at build time: 2026-09-17
# Total certified stones: 2970
# No prices, matching the /availability no-price contract.

Stock | Collection | Shape | Carat | Colour | Clarity | Cut | Polish | Symmetry | Fluorescence | Measurements | Lab | Report | Certificate URL
744-516 | Fancy Colour | Oval | 1.00 ct | Fancy Vivid Pink | VVS2 |  | VG | EX |  | 8.25 X 5.81 X 3.29 | IGI | 815671288 | https://api.igi.org/viewpdf.php?r=815671288
752-77 | White | Round | 0.52 ct | F | VVS2 | EX | EX | EX |  | 5.26 X 5.29 X 3.08 | IGI | 803617808 | https://api.igi.org/viewpdf.php?r=803617808
746-437 | Fancy Colour | Round | 1.00 ct | Fancy Intense Pink | VS2 | EX | EX | EX |  | 6.42 X 6.47 X 3.86 | IGI | 802623610 | https://api.igi.org/viewpdf.php?r=802623610
758-270 | White | Round | 0.52 ct | D | VVS2 | IDEAL | EX | EX |  | 5.21 X 5.24 X 3.17 | IGI | 817605853 | https://api.igi.org/viewpdf.php?r=817605853
745-37 | Fancy Colour | Round | 1.00 ct | Fancy Pink | VS2 | IDEAL | EX | EX |  | 6.46 X 6.5 X 3.92 | IGI | 792648549 | https://api.igi.org/viewpdf.php?r=792648549
735-554 | White | Round | 0.52 ct | D | VVS2 | IDEAL | EX | EX |  | 5.18 X 5.21 X 3.15 | IGI | 771661482 | https://api.igi.org/viewpdf.php?r=771661482
734-355 | White | Round | 0.52 ct | D | VVS2 | IDEAL | EX | EX |  | 5.19 X 5.2 X 3.17 | IGI | 764652811 | https://api.igi.org/viewpdf.php?r=764652811
733-145 | White | Round | 0.52 ct | D | VVS2 | IDEAL | EX | EX |  | 5.21 X 5.23 X 3.17 | IGI | 769654747 | https://api.igi.org/viewpdf.php?r=769654747
745-179 | Fancy Colour | Round | 1.00 ct | Fancy Pink | VS1 | IDEAL | EX | EX |  | 6.42 X 6.45 X 3.94 | IGI | 792648548 | https://api.igi.org/viewpdf.php?r=792648548
751-15 | Fancy Colour | Round | 1.00 ct | Fancy Vivid Blue | VVS2 | EX | EX | EX |  | 6.35 X 6.39 X 3.91 | IGI | 815671290 | https://api.igi.org/viewpdf.php?r=815671290
758-162 | White | Round | 0.52 ct | D | VS1 | EX | EX | EX |  | 5.2 X 5.22 X 3.13 | IGI | 817605850 | https://api.igi.org/viewpdf.php?r=817605850
748-140 | Fancy Colour | Round | 1.00 ct | Fancy Intense Pink | VS2 | EX | EX | EX |  | 6.46 X 6.48 X 3.89 | IGI | 802623575 | https://api.igi.org/viewpdf.php?r=802623575
739-8 | Fancy Colour | Round | 1.00 ct | Fancy Intense Pink | VS2 | EX | EX | EX |  | 6.34 X 6.41 X 3.93 | IGI | 786622402 | https://api.igi.org/viewpdf.php?r=786622402
752-12 | Fancy Colour | Round | 1.00 ct | Fancy Intense Pink | VS1 | IDEAL | EX | EX |  | 6.48 X 6.51 X 3.88 | IGI | 815671289 | https://api.igi.org/viewpdf.php?r=815671289
745-46 | Fancy Colour | Oval | 1.00 ct | Fancy Vivid Pink | VS2 |  | EX | EX |  | 8 X 5.71 X 3.41 | IGI | 802623572 | https://api.igi.org/viewpdf.php?r=802623572
756-200 | Fancy Colour | Round | 1.00 ct | Fancy Pink | VVS2 | IDEAL | EX | EX |  | 6.47 X 6.5 X 3.91 | IGI | 813658000 | https://api.igi.org/viewpdf.php?r=813658000
733-438 | White | Round | 0.52 ct | D | VVS2 | IDEAL | EX | EX |  | 5.19 X 5.2 X 3.16 | IGI | 764652808 | https://api.igi.org/viewpdf.php?r=764652808
733-243 | White | Round | 0.52 ct | D | VVS2 | IDEAL | EX | EX |  | 5.17 X 5.21 X 3.17 | IGI | 760590815 | https://api.igi.org/viewpdf.php?r=760590815
759-460 | White | Round | 0.52 ct | D | VS1 | IDEAL | EX | EX |  | 5.16 X 5.19 X 3.18 | IGI | 819696686 | https://api.igi.org/viewpdf.php?r=819696686
739-33 | White | Round | 0.52 ct | E | VVS1 | IDEAL | EX | EX |  | 5.18 X 5.21 X 3.2 | IGI | 781626022 | https://api.igi.org/viewpdf.php?r=781626022
761-198 | White | Round | 0.52 ct | E | VVS2 | IDEAL | EX | EX |  | 5.16 X 5.2 X 3.17 | IGI | 823699712 | https://api.igi.org/viewpdf.php?r=823699712
755-54 | Fancy Colour | Oval | 1.00 ct | Fancy Vivid Pink | VS1 |  | VG | VG |  | 8.42 X 5.64 X 3.34 | IGI | 813658001 | https://api.igi.org/viewpdf.php?r=813658001
746-1069 | Fancy Colour | Round | 1.00 ct | Fancy Intense Pink | VS2 | IDEAL | EX | EX |  | 6.5 X 6.53 X 3.85 | IGI | 792648546 | https://api.igi.org/viewpdf.php?r=792648546
758-612 | White | Round | 0.52 ct | D | VVS1 | EX | EX | EX |  | 5.18 X 5.23 X 3.14 | IGI | 817605855 | https://api.igi.org/viewpdf.php?r=817605855
739-243 | White | Round | 0.52 ct | D | VVS1 | IDEAL | EX | EX |  | 5.2 X 5.22 X 3.14 | IGI | 782627611 | https://api.igi.org/viewpdf.php?r=782627611
744-34 | White | Round | 0.52 ct | D | VVS2 | IDEAL | EX | EX |  | 5.17 X 5.2 X 3.16 | IGI | 803617809 | https://api.igi.org/viewpdf.php?r=803617809
746-439 | Fancy Colour | Round | 1.00 ct | Fancy Pink | VS1 | IDEAL | EX | EX |  | 6.45 X 6.48 X 3.9 | IGI | 792648481 | https://api.igi.org/viewpdf.php?r=792648481
743-116 | Fancy Colour | Round | 1.00 ct | Fancy Deep Orange | VS1 | EX | EX | VG |  | 6.44 X 6.49 X 3.9 | IGI | 798602656 | https://api.igi.org/viewpdf.php?r=798602656
745-143 | Fancy Colour | Round | 1.00 ct | Fancy Pink | VVS2 | EX | EX | EX |  | 6.48 X 6.52 X 3.88 | IGI | 792648545 | https://api.igi.org/viewpdf.php?r=792648545
742-82 | White | Round | 0.52 ct | D | VVS2 | IDEAL | EX | EX |  | 5.2 X 5.23 X 3.16 | IGI | 781626024 | https://api.igi.org/viewpdf.php?r=781626024
741-186 | White | Round | 0.52 ct | D | VVS1 | IDEAL | EX | EX |  | 5.14 X 5.15 X 3.2 | IGI | 782627610 | https://api.igi.org/viewpdf.php?r=782627610
743-509 | White | Round | 0.52 ct | D | VVS1 | IDEAL | EX | EX |  | 5.17 X 5.19 X 3.17 | IGI | 782690499 | https://api.igi.org/viewpdf.php?r=782690499
733-305 | White | Round | 0.52 ct | D | VVS2 | IDEAL | EX | EX |  | 5.16 X 5.17 X 3.19 | IGI | 764608716 | https://api.igi.org/viewpdf.php?r=764608716
734-410 | White | Round | 0.52 ct | D | VVS2 | IDEAL | EX | EX |  | 5.21 X 5.22 X 3.16 | IGI | 764652812 | https://api.igi.org/viewpdf.php?r=764652812
745-12 | Fancy Colour | Round | 1.00 ct | Fancy Pink | VS1 | IDEAL | EX | EX |  | 6.46 X 6.49 X 3.91 | IGI | 792648547 | https://api.igi.org/viewpdf.php?r=792648547
743-351 | White | Round | 0.52 ct | D | VVS2 | IDEAL | EX | EX |  | 5.21 X 5.23 X 3.16 | IGI | 784673123 | https://api.igi.org/viewpdf.php?r=784673123
755-210 | Fancy Colour | Round | 1.00 ct | Fancy Pink | VS2 | IDEAL | EX | EX |  | 6.37 X 6.41 X 3.99 | IGI | 813658004 | https://api.igi.org/viewpdf.php?r=813658004
738-72 | White | Round | 0.52 ct | D | VVS2 | IDEAL | EX | EX |  | 5.17 X 5.19 X 3.16 | IGI | 781626021 | https://api.igi.org/viewpdf.php?r=781626021
755-272 | Fancy Colour | Round | 1.00 ct | Fancy Pink | VS2 | IDEAL | EX | EX |  | 6.47 X 6.5 X 3.88 | IGI | 813658016 | https://api.igi.org/viewpdf.php?r=813658016
738-735 | Fancy Colour | Round | 1.00 ct | Fancy Intense Pink | VS1 | IDEAL | EX | EX |  | 6.36 X 6.4 X 3.95 | IGI | 780643446 | https://api.igi.org/viewpdf.php?r=780643446
755-199 | Fancy Colour | Round | 1.00 ct | Fancy Intense Pink | VS2 | VG | EX | EX |  | 6.54 X 6.6 X 3.77 | IGI | 813658010 | https://api.igi.org/viewpdf.php?r=813658010
749-135 | White | Round | 0.52 ct | D | VVS2 | IDEAL | EX | EX |  | 5.17 X 5.19 X 3.16 | IGI | 790622049 | https://api.igi.org/viewpdf.php?r=790622049
760-177 | White | Round | 0.52 ct | E | VVS2 | IDEAL | EX | EX |  | 5.15 X 5.19 X 3.22 | IGI | 823699745 | https://api.igi.org/viewpdf.php?r=823699745
755-197 | Fancy Colour | Pear | 1.00 ct | Fancy Vivid Pink | VS2 |  | EX | EX |  | 9.16 X 5.49 X 3.44 | IGI | 818696519 | https://api.igi.org/viewpdf.php?r=818696519
744-46 | White | Round | 0.52 ct | F | VVS2 | IDEAL | EX | EX |  | 5.2 X 5.23 X 3.14 | IGI | 795654441 | https://api.igi.org/viewpdf.php?r=795654441
743-277 | White | Round | 0.52 ct | F | VVS1 | EX | EX | EX |  | 5.25 X 5.28 X 3.11 | IGI | 784673118 | https://api.igi.org/viewpdf.php?r=784673118
744-828 | White | Round | 0.52 ct | D | VVS2 | IDEAL | EX | EX |  | 5.21 X 5.23 X 3.12 | IGI | 803617815 | https://api.igi.org/viewpdf.php?r=803617815
740-406 | White | Round | 0.52 ct | D | VVS1 | IDEAL | EX | EX |  | 5.26 X 5.28 X 3.08 | IGI | 782690496 | https://api.igi.org/viewpdf.php?r=782690496
739-748 | Fancy Colour | Round | 1.00 ct | Fancy Intense Pink | VS1 | IDEAL | EX | EX |  | 6.45 X 6.49 X 3.89 | IGI | 818696506 | https://api.igi.org/viewpdf.php?r=818696506
736-813 | White | Round | 0.52 ct | D | VVS2 | IDEAL | EX | EX |  | 5.14 X 5.16 X 3.19 | IGI | 774639171 | https://api.igi.org/viewpdf.php?r=774639171
760-153 | White | Round | 0.51 ct | D | VS2 | IDEAL | EX | EX |  | 5.21 X 5.23 X 3.1 | IGI | 823699721 | https://api.igi.org/viewpdf.php?r=823699721
736-112 | White | Round | 0.51 ct | D | VVS2 | IDEAL | EX | EX |  | 5.22 X 5.24 X 3.11 | IGI | 771661461 | https://api.igi.org/viewpdf.php?r=771661461
744-100 | Fancy Colour | Oval | 1.00 ct | Fancy Intense Pink | VS1 |  | EX | VG |  | 8.11 X 5.62 X 3.47 | IGI | 815671292 | https://api.igi.org/viewpdf.php?r=815671292
745-48 | Fancy Colour | Round | 1.00 ct | Fancy Pink | VVS2 | IDEAL | EX | EX |  | 6.46 X 6.5 X 3.9 | IGI | 795647987 | https://api.igi.org/viewpdf.php?r=795647987
742-169 | White | Round | 0.51 ct | E | VVS1 | IDEAL | EX | EX |  | 5.12 X 5.15 X 3.12 | IGI | 784678136 | https://api.igi.org/viewpdf.php?r=784678136
733-459 | White | Round | 0.51 ct | D | VVS2 | IDEAL | EX | EX |  | 5.17 X 5.19 X 3.11 | IGI | 771661464 | https://api.igi.org/viewpdf.php?r=771661464
741-373 | White | Round | 0.51 ct | D | VVS2 | IDEAL | EX | EX |  | 5.13 X 5.16 X 3.15 | IGI | 781626019 | https://api.igi.org/viewpdf.php?r=781626019
737-93 | White | Round | 0.51 ct | D | VVS2 | IDEAL | EX | EX |  | 5.1 X 5.12 X 3.16 | IGI | 774639210 | https://api.igi.org/viewpdf.php?r=774639210
754-19R | Fancy Colour | Round | 1.00 ct | Fancy Intense Pink | VS1 | EX | EX | EX |  | 6.37 X 6.43 X 3.95 | IGI | LG802623591 | https://api.igi.org/viewpdf.php?r=LG802623591
759-732 | White | Round | 0.51 ct | D | VS2 | IDEAL | EX | EX |  | 5.18 X 5.22 X 3.09 | IGI | 823699727 | https://api.igi.org/viewpdf.php?r=823699727
759-721 | White | Round | 0.51 ct | D | VS1 | IDEAL | EX | EX |  | 5.16 X 5.21 X 3.16 | IGI | 823699736 | https://api.igi.org/viewpdf.php?r=823699736
740-408 | White | Round | 0.51 ct | D | VVS2 | IDEAL | EX | EX |  | 5.18 X 5.2 X 3.12 | IGI | 780643069 | https://api.igi.org/viewpdf.php?r=780643069
746-1028 | Fancy Colour | Round | 1.00 ct | Fancy Pink | VS2 | IDEAL | EX | EX |  | 6.34 X 6.4 X 3.96 | IGI | 795648068 | https://api.igi.org/viewpdf.php?r=795648068
742-72 | White | Round | 0.51 ct | D | VVS2 | IDEAL | EX | EX |  | 5.13 X 5.14 X 3.19 | IGI | 780643074 | https://api.igi.org/viewpdf.php?r=780643074
739-80 | White | Round | 0.51 ct | E | VVS1 | IDEAL | EX | EX |  | 5.2 X 5.22 X 3.15 | IGI | 782690498 | https://api.igi.org/viewpdf.php?r=782690498
752-221 | White | Round | 0.51 ct | E | VVS1 | EX | EX | EX |  | 5.14 X 5.17 X 3.09 | IGI | 803617792 | https://api.igi.org/viewpdf.php?r=803617792
736-119 | White | Round | 0.51 ct | D | VVS2 | IDEAL | EX | EX |  | 5.22 X 5.25 X 3.13 | IGI | 771661462 | https://api.igi.org/viewpdf.php?r=771661462
750-240 | Fancy Colour | Round | 1.00 ct | Fancy Intense Pink | VS2 | EX | EX | EX |  | 6.4 X 6.45 X 3.95 | IGI | 802623611 | https://api.igi.org/viewpdf.php?r=802623611
734-443 | White | Round | 0.51 ct | D | VVS2 | IDEAL | EX | EX |  | 5.13 X 5.18 X 3.14 | IGI | 771661457 | https://api.igi.org/viewpdf.php?r=771661457
758-245 | White | Round | 0.51 ct | D | VVS2 | IDEAL | EX | EX |  | 5.19 X 5.22 X 3.14 | IGI | 817682160 | https://api.igi.org/viewpdf.php?r=817682160
742-35 | White | Round | 0.51 ct | E | VVS2 | IDEAL | EX | EX |  | 5.19 X 5.22 X 3.1 | IGI | 784673121 | https://api.igi.org/viewpdf.php?r=784673121
738-676 | White | Round | 0.51 ct | D | VVS2 | IDEAL | EX | EX |  | 5.18 X 5.22 X 3.1 | IGI | 779665092 | https://api.igi.org/viewpdf.php?r=779665092
741-478 | Fancy Colour | Round | 1.00 ct | Fancy Light Pink | VS1 | IDEAL | EX | EX |  | 6.4 X 6.42 X 3.93 | IGI | 790622477 | https://api.igi.org/viewpdf.php?r=790622477
731-175 | White | Round | 0.51 ct | F | VVS2 | EX | EX | EX |  | 5.24 X 5.3 X 3.1 | IGI | 769654734 | https://api.igi.org/viewpdf.php?r=769654734
734-388 | White | Round | 0.51 ct | D | VVS2 | IDEAL | EX | EX |  | 5.21 X 5.24 X 3.06 | IGI | 769654750 | https://api.igi.org/viewpdf.php?r=769654750
740-436 | White | Round | 0.51 ct | D | VVS2 | EX | EX | EX |  | 5.18 X 5.22 X 3.11 | IGI | 782690497 | https://api.igi.org/viewpdf.php?r=782690497
738-78 | White | Round | 0.51 ct | D | VVS2 | IDEAL | EX | EX |  | 5.18 X 5.2 X 3.13 | IGI | 780643055 | https://api.igi.org/viewpdf.php?r=780643055
761-487 | White | Round | 0.50 ct | D | VS1 | IDEAL | EX | EX |  | 5.11 X 5.18 X 3.17 | IGI | 823699724 | https://api.igi.org/viewpdf.php?r=823699724
759-155 | White | Round | 0.50 ct | D | VS1 | IDEAL | EX | EX |  | 5.17 X 5.22 X 3.11 | IGI | 823699733 | https://api.igi.org/viewpdf.php?r=823699733
745-18 | Fancy Colour | Round | 1.00 ct | Fancy Pink | VS1 | IDEAL | EX | EX |  | 6.44 X 6.5 X 3.94 | IGI | 795648045 | https://api.igi.org/viewpdf.php?r=795648045
R-4A | Fancy Colour | Pear Rose Cut | 0.99 ct | Fancy Intense Pink | VVS2 |  | VG | VG |  | 9.94 X 6.33 X 2.31 | IGI | 802623453 | https://api.igi.org/viewpdf.php?r=802623453
738-84 | White | Round | 0.49 ct | D | VVS2 | IDEAL | EX | EX |  | 5.03 X 5.06 X 3.14 | IGI | 781625988 | https://api.igi.org/viewpdf.php?r=781625988
739-66 | White | Round | 0.49 ct | E | VVS2 | IDEAL | EX | EX |  | 5.09 X 5.12 X 3.11 | IGI | 784678139 | https://api.igi.org/viewpdf.php?r=784678139
736-506 | White | Round | 0.49 ct | D | VS1 | IDEAL | EX | EX |  | 5.11 X 5.17 X 3.08 | IGI | 774639202 | https://api.igi.org/viewpdf.php?r=774639202
740-581 | White | Round | 0.49 ct | E | VVS2 | IDEAL | EX | EX |  | 5.05 X 5.07 X 3.14 | IGI | 779665081 | https://api.igi.org/viewpdf.php?r=779665081
733-279 | White | Round | 0.48 ct | D | VS1 | EX | EX | EX |  | 5.16 X 5.18 X 3 | IGI | 769654787 | https://api.igi.org/viewpdf.php?r=769654787
736-752 | White | Round | 0.48 ct | D | VS1 | IDEAL | EX | EX |  | 5.06 X 5.09 X 3.07 | IGI | 774639201 | https://api.igi.org/viewpdf.php?r=774639201
736-386 | White | Round | 0.48 ct | D | VS1 | IDEAL | EX | EX |  | 5.01 X 5.04 X 3.12 | IGI | 776697806 | https://api.igi.org/viewpdf.php?r=776697806
753-569 | White | Round | 0.48 ct | D | VVS2 | EX | EX | EX |  | 5.08 X 5.11 X 3.04 | IGI | 795654414 | https://api.igi.org/viewpdf.php?r=795654414
740-79 | White | Round | 0.48 ct | D | VVS2 | EX | EX | EX |  | 5.08 X 5.13 X 3.08 | IGI | 780643109 | https://api.igi.org/viewpdf.php?r=780643109
BR-5B | Fancy Colour | Round | 0.94 ct | Fancy Vivid Blue | VS1 | EX | EX | EX |  | 6.38 X 6.43 X 3.75 | IGI | 760590880 | https://api.igi.org/viewpdf.php?r=760590880
731-390 | White | Round | 0.48 ct | D | VS1 | EX | EX | EX |  | 5.12 X 5.16 X 3 | IGI | 764608742 | https://api.igi.org/viewpdf.php?r=764608742
759-689 | White | Round | 0.48 ct | D | VS1 | IDEAL | EX | EX |  | 5.15 X 5.18 X 3.03 | IGI | 823699730 | https://api.igi.org/viewpdf.php?r=823699730
691-1856 | White | Round | 0.48 ct | D | VS1 | IDEAL | EX | EX |  | 5.04 X 5.08 X 3.07 | IGI | 671414675 | https://api.igi.org/viewpdf.php?r=671414675
703-496R | Fancy Colour | Round | 0.94 ct | Fancy Intense Pink | VS1 | IDEAL | EX | EX |  | 6.27 X 6.31 X 3.87 | IGI | 720578925 | https://api.igi.org/viewpdf.php?r=720578925
733-389 | White | Round | 0.48 ct | D | VS1 | IDEAL | EX | EX |  | 5.09 X 5.13 X 3.07 | IGI | 774639212 | https://api.igi.org/viewpdf.php?r=774639212
732-56 | White | Round | 0.48 ct | D | VS1 | IDEAL | EX | EX |  | 5.08 X 5.1 X 3.03 | IGI | 769654783 | https://api.igi.org/viewpdf.php?r=769654783
744-61 | White | Round | 0.47 ct | D | VVS2 | IDEAL | EX | EX |  | 5.03 X 5.05 X 3.04 | IGI | 803617769 | https://api.igi.org/viewpdf.php?r=803617769
731-174 | White | Round | 0.47 ct | E | VS1 | EX | EX | EX |  | 4.93 X 4.99 X 3.13 | IGI | 769654792 | https://api.igi.org/viewpdf.php?r=769654792
710-308 | White | Round | 0.47 ct | E | VS2 | IDEAL | EX | EX |  | 4.95 X 5 X 3.09 | IGI | 724586910 | https://api.igi.org/viewpdf.php?r=724586910
732-67 | White | Round | 0.47 ct | D | VS1 | IDEAL | EX | EX |  | 5 X 5.04 X 3.09 | IGI | 769654782 | https://api.igi.org/viewpdf.php?r=769654782
709-226 | White | Round | 0.47 ct | D | VS1 | IDEAL | EX | EX |  | 5.05 X 5.07 X 3.05 | IGI | 724587910 | https://api.igi.org/viewpdf.php?r=724587910
696-1039 | White | Round | 0.47 ct | D | VS1 | IDEAL | EX | EX |  | 4.99 X 5.03 X 3.04 | IGI | 702534946 | https://api.igi.org/viewpdf.php?r=702534946
701-1245 | White | Round | 0.47 ct | D | VS1 | IDEAL | EX | EX |  | 4.98 X 5.03 X 3.05 | IGI | 685502794 | https://api.igi.org/viewpdf.php?r=685502794
731-972 | White | Round | 0.47 ct | D | VS1 | EX | EX | EX |  | 5.09 X 5.13 X 2.98 | IGI | 769654793 | https://api.igi.org/viewpdf.php?r=769654793
758-733 | White | Round | 0.47 ct | D | VVS2 | EX | EX | EX |  | 5.1 X 5.14 X 3.02 | IGI | 817682163 | https://api.igi.org/viewpdf.php?r=817682163
691-1810 | White | Round | 0.47 ct | D | VS1 | IDEAL | EX | EX |  | 4.98 X 5.01 X 3.1 | IGI | 675544011 | https://api.igi.org/viewpdf.php?r=675544011
709-185 | White | Round | 0.47 ct | D | VS1 | IDEAL | EX | EX |  | 5.07 X 5.11 X 3.02 | IGI | 723589877 | https://api.igi.org/viewpdf.php?r=723589877
711-818 | White | Round | 0.47 ct | D | VVS2 | IDEAL | EX | EX |  | 5.1 X 5.12 X 3.01 | IGI | 731531438 | https://api.igi.org/viewpdf.php?r=731531438
732-509 | White | Round | 0.46 ct | E | VVS1 | IDEAL | EX | EX |  | 5.01 X 5.03 X 3.02 | IGI | 769654786 | https://api.igi.org/viewpdf.php?r=769654786
R-1 | Fancy Colour | Pear Rose Cut | 0.90 ct | Fancy Intense Pink | VVS2 |  | VG | VG |  | 10.04 X 6.41 X 1.92 | IGI | 802623509 | https://api.igi.org/viewpdf.php?r=802623509
694-985 | Fancy Colour | Round | 0.90 ct | Fancy Pink | VS2 | EX | EX | EX |  | 6.25 X 6.28 X 3.72 | IGI | 720576519 | https://api.igi.org/viewpdf.php?r=720576519
758-258 | White | Round | 0.46 ct | D | VS1 | IDEAL | EX | EX |  | 4.94 X 4.98 X 3.06 | IGI | 817682168 | https://api.igi.org/viewpdf.php?r=817682168
736-327 | White | Round | 0.46 ct | D | VVS2 | IDEAL | EX | EX |  | 4.97 X 4.99 X 3.04 | IGI | 780643111 | https://api.igi.org/viewpdf.php?r=780643111
735-289 | White | Round | 0.46 ct | D | VVS1 | EX | EX | EX |  | 5.1 X 5.12 X 3 | IGI | 771661467 | https://api.igi.org/viewpdf.php?r=771661467
737-776 | White | Round | 0.46 ct | D | VVS1 | IDEAL | EX | EX |  | 4.99 X 5.02 X 3.03 | IGI | 780643106 | https://api.igi.org/viewpdf.php?r=780643106
736-138 | White | Round | 0.45 ct | E | VVS2 | IDEAL | EX | EX |  | 4.95 X 5 X 3.02 | IGI | 776697805 | https://api.igi.org/viewpdf.php?r=776697805
731-1466 | White | Round | 0.43 ct | E | VVS2 | IDEAL | EX | EX |  | 4.91 X 4.93 X 2.97 | IGI | 769654794 | https://api.igi.org/viewpdf.php?r=769654794
737-131 | White | Round | 0.43 ct | D | VVS2 | IDEAL | EX | EX |  | 4.89 X 4.93 X 2.98 | IGI | 781625987 | https://api.igi.org/viewpdf.php?r=781625987
PF-2 | Fancy Colour | Emerald | 0.88 ct | Fancy Vivid Pink | VS2 |  | VG | VG |  | 6.57 X 4.59 X 2.87 | IGI | 760590866 | https://api.igi.org/viewpdf.php?r=760590866
732-1115 | White | Round | 0.43 ct | D | VVS1 | EX | EX | EX |  | 4.96 X 5 X 2.94 | IGI | 771661471 | https://api.igi.org/viewpdf.php?r=771661471
736-122 | White | Round | 0.41 ct | D | VVS1 | IDEAL | EX | EX |  | 4.78 X 4.81 X 2.96 | IGI | 774639213 | https://api.igi.org/viewpdf.php?r=774639213
759-53 | White | Rectangular Cushion | 5.03 ct | F | VS1 |  | EX | EX |  | 12.65 X 8.37 X 5.21 | IGI | 821689390 | https://api.igi.org/viewpdf.php?r=821689390
738-573 | Fancy Colour | Oval | 0.87 ct | Fancy Intense Pink | VS1 |  | EX | EX |  | 8.14 X 5.39 X 3.19 | IGI | 792643372 | https://api.igi.org/viewpdf.php?r=792643372
758-12 | White | Radiant | 15.05 ct | F | VS1 |  | EX | EX |  | 17.98 X 12.16 X 7.84 | IGI | 818611981 | https://api.igi.org/viewpdf.php?r=818611981
744-74 | Fancy Colour | Round | 0.86 ct | Fancy Intense Pink | VVS2 | IDEAL | VG | VG |  | 6.12 X 6.15 X 3.71 | IGI | 802623454 | https://api.igi.org/viewpdf.php?r=802623454
758-17 | White | Radiant | 15.04 ct | F | VVS2 |  | EX | EX |  | 17.62 X 12.17 X 8.08 | IGI | 818611982 | https://api.igi.org/viewpdf.php?r=818611982
758-41 | White | Radiant | 15.04 ct | F | VVS2 |  | EX | EX |  | 18.02 X 12.17 X 7.94 | IGI | 821689385 | https://api.igi.org/viewpdf.php?r=821689385
758-44 | White | Radiant | 14.96 ct | F | VVS2 |  | EX | EX |  | 17.1 X 11.92 X 8.12 | IGI | 824615703 | https://api.igi.org/viewpdf.php?r=824615703
758-38 | White | Radiant | 14.51 ct | F | VVS2 |  | EX | EX |  | 17.63 X 12.23 X 7.9 | IGI | 818611977 | https://api.igi.org/viewpdf.php?r=818611977
758-1 | White | Radiant | 14.45 ct | F | VS1 |  | EX | EX |  | 17.17 X 12.29 X 7.76 | IGI | 823643377 | https://api.igi.org/viewpdf.php?r=823643377
758-20 | White | Radiant | 14.04 ct | F | VS1 |  | EX | EX |  | 17 X 12.08 X 7.82 | IGI | 818696520 | https://api.igi.org/viewpdf.php?r=818696520
758-10 | White | Radiant | 14.03 ct | E | VS1 |  | EX | EX |  | 16.57 X 11.89 X 7.93 | IGI | 817675147 | https://api.igi.org/viewpdf.php?r=817675147
